,title,platform,summary,release_date,developer,genre,rating,meta_overview,meta_pos,meta_mixed,meta_neg,user_overview,user_pos,user_mixed,user_neg,genre_action,genre_adventure,genre_fighting,genre_platform,genre_puzzle,genre_racing,genre_roleplay,genre_shooter,genre_simulation,genre_sports,genre_strategy,genre_misc
141,Horace,Switch,"An tale of a small robot on a big adventure. This title from Paul Helman and Sean Scapelhorn is a classic platformer that tells an emotional and surprisingly rich tale of self-discovery peppered with nostalgic popular culture references that will bring a smile to any gamer who enjoys the 8 and 16 bit era. Made by just two people, Horace offers over 15 hours of exciting platforming and pushes the boundaries of the genre with profound storytelling and quirky and nostalgic pop culture references! A game made by videogame lovers for videogame lovers! • “Horace really could be one of the most charming games of the year.” Eurogamer• “A real contender for Indie Game of the Year.” The Sixth Axis• “A frankly gorgeous-looking pixel art platform adventure game” Kotaku UK• 9/10 """"Might very well be the best platformer of 2019"""" Cub3d• “Horace’s heartwarming narrative pushes you through the hardcore gameplay, and the high quality aesthetic and music burns themselves into your brain” Escapist Magazine• 9/10 “Definitely one of the best Indie titles I have played this year” Demon Gaming• 9.5/10 “This is one of the best games of 2019 and one of the best independent games I have ever played” Way too many games• 8.5/10 """"Manages to offer his own personal reading of the platform genre, surprisingly walking the streets of narration"""" Multiplayer.it Adventure through hours and hours of varied gameplay, dubbed by many as Indie GOTY 2019! Overcome 2D platforming challenges with a unique twist, unlock new metroidvania inspired robot abilities, enjoy plenty of retro-inspired mini games and reunite Horace with his family.",21-Oct-20,Paul Helman,"['Adventure', 'General']",,Generally favorable reviews,16,2,0,Generally favorable reviews,16,9,2,0,1,0,0,0,0,0,0,0,0,0,0
142,Horizon Chase Turbo,Switch,"
Horizon Chase Turbo is a racing game inspired by the great hits of the 80's and 90's: Out Run, Top Gear, Rush and others. Race your way through the opponents and master the circuits as you relive the classic arcade gameplay with unbound speed limits of fun. 
",28-Nov-18,Aquiris Game Studio,"['Racing', 'Arcade', 'Automobile']",E,Generally favorable reviews,13,3,0,Generally favorable reviews,42,8,5,0,0,0,0,0,1,0,0,0,0,0,0
143,Hotline Miami Collection,Switch,"
Hotline Miami Collection contains both legendary games in the neon-soaked, brutally-challenging Hotline Miami series from Dennaton Games. 
",19-Aug-19,Dennaton,"['Miscellaneous', 'Compilation']",M,Generally favorable reviews,19,2,0,Generally favorable reviews,16,4,3,0,0,0,0,0,0,0,0,0,0,0,1
144,Hotshot Racing,Switch,"A blistering arcade-style racer fusing drift handling, razor-sharp retro visuals and an incredible sense of speed. Hotshot Racing is a blisteringly fast arcade-style racing game fusing drift handling, razor-sharp retro visuals and an incredible sense of speed to create an exhilarating driving experience. 16 racing circuits provide the twists, turns and straights conducive to searingly quick racing. Take in coastal, jungle, alpine and Las Vegas desert environments, with each course modelled with the most vivid colours and blue skies for miles. Time Trial and Grand Prix modes cater to those who like to compete in classic racing formats, while ‘Cops and Robbers’ and ‘Drive or Explode’ modes offer exhilarating new ways to play. Each mode is available in single-player, four-player split-screen and eight-player online, while Time Trial is single-player only. Single-player modes run at a blistering 60FPS to deliver one of the fastest depictions of racing possible. Smash lap records to rise-up the global online leaderboards or download ghost laps to match your racing lines against the very best.",10-Sep-20,Lucky Mountain Games,"['Racing', 'Arcade', 'Automobile']",,Generally favorable reviews,12,3,0,Mixed or average reviews,7,1,4,0,0,0,0,0,1,0,0,0,0,0,0
145,Hyper Light Drifter,Switch,"Echoes of a dark and violent past resonate throughout a savage land, steeped in treasure and blood. Hyper Light Drifter is an action adventure RPG in the vein of the best 16bit classics, with modernized mechanics and designs on a much grander scale. Drifters of this world are the collectors of forgotten knowledge, lost technologies and broken histories. Our Drifter is haunted by an insatiable illness, traveling further into the lands of Buried Time, hoping to discover a way to quiet the vicious disease.",06-Sep-18,Heart Machine,"['Role-Playing', 'Action RPG']",T,Generally favorable reviews,21,0,0,Generally favorable reviews,63,17,12,1,0,0,0,0,0,1,0,0,0,0,0
146,Hyrule Warriors: Age of Calamity,Switch,"See Hyrule 100 years before the Legend of Zelda: Breath of the Wild game and experience the events of the Great Calamity. Join the struggle that brought Hyrule to its knees. Learn more about Zelda, the four Champions, the King of Hyrule and more through dramatic cutscenes as they try to save the kingdom from Calamity. The Hyrule Warriors: Age of Calamity game is the only way to firsthand see what happened 100 years ago. - Battle hordes of Hyrule’s most formidable foes - From barbaric Bokoblins to towering Lynels, Ganon’s troops have emerged in droves. Playable heroes like Link, Zelda and more must use their distinct abilities to carve through hundreds of enemies to save Hyrule from the impending Calamity.",20-Nov-20,"Omega Force, Koei Tecmo Games","['Action', ""Beat-'Em-Up"", '3D']",T,Generally favorable reviews,86,23,0,Generally favorable reviews,330,54,58,1,0,0,0,0,0,0,0,0,0,0,0
147,Hyrule Warriors: Definitive Edition,Switch,"A new, ultimate version of the exhilarating action game set in the Zelda universe will include every map and mission, plus all 29 playable characters from both the Wii U and Nintendo 3DS versions of the game, along with all of the previous paid downloadable content. Play as Link, Zelda, Midna, Skull Kid and dozens more in action-packed battles at home or on the go. Additionally, the game includes new outfits for Link and Zelda based on the Legend of Zelda: Breath of the Wild game.",18-May-18,Koei Tecmo Games,"['Action', ""Beat-'Em-Up"", '3D']",T,Generally favorable reviews,47,11,1,Generally favorable reviews,160,22,27,1,0,0,0,0,0,0,0,0,0,0,0
148,I Am Dead,Switch,"I Am Dead is a charming puzzle adventure game from the creators of Hohokum and Wilmot’s Warehouse about exploring the afterlife. Morris Lupton is the recently-deceased museum curator of the tiny island of Shelmerston who is reunited with the ghost of his dog Sparky, only to discover that a disaster is about to destroy his beloved island. Together, they must uncover Shelmerston’s ancient mysteries, prevent the island’s volcano from erupting, and save the place they call home. Morris and Sparky must unearth a number of Shelmerston's lost and scattered ghosts. To find them, the duo must visit the places they spent time in, dive inside the memories of the people who knew them best, and learn the stories of their lives. To help with their mission, Morris uses his newfound power that allows him to peer inside objects and people to reveal their contents and memories, like a supernatural X-Ray! Along the way you will discover many stories about the history and folklore of Shelmerston, and its cast of curious inhabitants and visitors: tourist finches, the fishfolk, morlos, and the Legend of Aggi - the one who originally silenced the volcano...",08-Oct-20,Hollow Ponds and Richard Hogg,"['Adventure', 'General']",,Generally favorable reviews,14,7,0,Mixed or average reviews,8,1,3,0,1,0,0,0,0,0,0,0,0,0,0
149,I Am Setsuna,Switch,"This is the story of Setsuna; a young woman of incredible inner strength and the sacrifice she must make to save the people of her land. The Island had a custom.To maintain peace, once a decade, a sacrifice was offered to a fiend on the island. However, one year, the fiend grew violent before the next sacrifice was due.Those living on the island were afraid and tried to calm the fiend by offering a sacrifice; Setsuna, chosen because of her powers of enchantment. Setsuna must leave with her safeguards for the farthest land, where the ceremony of sacrifice will be held. Key Features: *   A great homage to JRPG masterpieces of yesteryear, using the latest technology to develop a truly memorable story and player experience and bring the authentic JRPG style to current hardware.*    A new battle system inspired by the timeless JRPG classic, Chrono Trigger.*   An emotionally impactful and memorable story which immerses players in the narrative of Setsuna, whose story portrays heartrending sorrow.*   Beautiful character designs and varied in-game locales evoke nostalgia for classic RPGs.",03-Mar-17,Tokyo RPG Factory,"['Role-Playing', 'Japanese-Style']",E10+,Generally favorable reviews,15,13,0,Generally favorable reviews,91,33,20,0,0,0,0,0,0,1,0,0,0,0,0
150,Ikaruga,Switch,"A rebel pilot named Shinra must battle an enemy nation using a specially-designed fighter called the Ikaruga, which can switch between two energy polarities (black or white) at the touch of a button. Bullets that are the same color as Shinra's ship can be absorbed, while the opposite color will do damage - this polarity-switching mechanic is the game's core feature and the foundation for its stage and enemy design. It's now up to Shinra makes his final stand, as the Ikaruga might be the rebel federation's last chance to defeat the oppressive Horai regime.",29-May-18,"Treasure, Zereo","['Action', 'Shooter', ""Shoot-'Em-Up"", 'Vertical']",E10+,Generally favorable reviews,23,2,0,Generally favorable reviews,40,9,10,1,0,0,0,0,0,0,1,0,0,0,0
151,In Other Waters,Switch,"Play as an Artificial Intelligence guiding a stranded xenobiologist through a beautiful and mysterious alien ocean. A non-violent sci-fi story, enter a world of wonder, fear and vulnerability, unraveling the history and ecology of an impossible planet. What will you discover together? EXPLORE AN ALIEN OCEAN: Freely dive into an expansive section of seafloor, from shimmering reefs to inky depths. Unlock upgrades and make discoveries that allow you to open up new paths, uncovering strange creatures and environments as you do. SEE THE WORLD THROUGH AN AI LENS: Navigate an elegant, intuitive UI via touch or mouse controls. Interpret signals, set headings, and map the ocean through experimentation and intuition. BECOME AN XENOBIOLOGIST: Discover and catalogue species through observation, scanning, taking samples, and interacting with alien life. Read Ellery’s notes, look at her sketches, and help her classify an entirely new ecosystem. PLAN YOUR DIVES: Choose whether to study creatures, investigate secrets or dive new areas, then come back to your base to study samples in the lab, chat to Ellery or read her journals to understand more about this world.",03-Apr-20,Jump Over The Age,"['Adventure', 'General']",T,Generally favorable reviews,14,12,0,Mixed or average reviews,12,0,7,0,1,0,0,0,0,0,0,0,0,0,0
